@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG2[5] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG2[4] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG2[3] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[7] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[6] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[5] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[4] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[3] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[2] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG2[7] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG2[6] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG2[5] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG2[7] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG2[6] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG2[5] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[7] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[6] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[5] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[4] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[3] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[7] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[6] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[5] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[4] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[3] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[2] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG1[7] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG1[6] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG1[5] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG1[4] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG1[3] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG1[2] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG1[7] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG1[6] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG1[5] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG1[4] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG1[3] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst1.REG1[7] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst1.REG1[6] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst1.REG1[5] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst1.REG1[4] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst1.REG1[3] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG1[7] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG1[6] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG1[5] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG1[4] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG1[3] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG1[7] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG1[6] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG1[5] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG1[4] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG1[3] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG1[2] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG1[7] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG1[6] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG1[5] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG1[4] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG1[3] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG1[7] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG1[6] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG1[5] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG1[7] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG1[6] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG1[5] (in view: work.gpio_top(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG2[2] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst1.REG2[2] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG2[2] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[1] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG2[4] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG2[4] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[2] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[1] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsgen.vhd":57:2:57:3|Found counter in view:work.tmpctrl_4ch_reg_S127M(rtl) instance temp_plsgen_inst.count[18:0] 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_edge_dtct.vhd":40:2:40:3|Removing sequential instance temp_edge_dtct_inst.CLHTbD[3] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_edge_dtct.vhd":40:2:40:3|Removing sequential instance temp_edge_dtct_inst.CLHTbD[2] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_edge_dtct.vhd":40:2:40:3|Removing sequential instance temp_edge_dtct_inst.CLHTbD[1] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":68:2:68:3|Removing sequential instance temp_cut_ref_reg_inst.CUTREF[10] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":52:2:52:3|Removing sequential instance temp_cut_ref_reg_inst.regl[7] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":52:2:52:3|Removing sequential instance temp_cut_ref_reg_inst.regl[4] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":52:2:52:3|Removing sequential instance temp_cut_ref_reg_inst.regl[3] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":52:2:52:3|Removing sequential instance temp_cut_ref_reg_inst.regl[1] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":52:2:52:3|Removing sequential instance temp_cut_ref_reg_inst.regl[0] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":68:2:68:3|Removing sequential instance temp_cut_ref_reg_inst.CUTREF[7] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":68:2:68:3|Removing sequential instance temp_cut_ref_reg_inst.CUTREF[4] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":68:2:68:3|Removing sequential instance temp_cut_ref_reg_inst.CUTREF[3] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":68:2:68:3|Removing sequential instance temp_cut_ref_reg_inst.CUTREF[1] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":68:2:68:3|Removing sequential instance temp_cut_ref_reg_inst.CUTREF[0] (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\ad5270\ad5270_5271_ctrl.vhd":134:2:134:3|Removing sequential instance ad5270_5271_ctrl_inst_ch0.s_DATA[8] (in view: work.SP0565(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\ad5270\ad5270_5271_ctrl.vhd":171:2:171:3|Removing sequential instance ad5270_5271_ctrl_inst_ch0.s_gd[8] (in view: work.SP0565(rtl)) because it does not drive other instances.
@N: FX214 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\rx_com\dec6b_5b.vhd":55:16:55:19|Generating ROM slv_com.rx_com_inst.dec8b10b_wrapper_inst.dec8b10b_new_inst.dec6b_5b_inst.DATAOUT_33_0[4:0] (in view: work.SP0565(rtl)).
@N: FX1019 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\cds.vhd":107:3:107:17|Adding ASYNC_REG property on synchronizing instance slv_com.cds_inst.bz[1] (in view: work.SP0565(rtl)).
@N: FX1019 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\cds.vhd":138:3:138:17|Adding ASYNC_REG property on synchronizing instance slv_com.cds_inst.cz[2] (in view: work.SP0565(rtl)).
@N: FX1019 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\cds.vhd":107:3:107:17|Adding ASYNC_REG property on synchronizing instance slv_com.cds_inst.bz[1] (in view: work.SP0565(rtl)).
@N: FX1019 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\cds.vhd":138:3:138:17|Adding ASYNC_REG property on synchronizing instance slv_com.cds_inst.cz[2] (in view: work.SP0565(rtl)).
@N: FX271 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Replicating instance gpio01.gpio_reg_inst.gpio_op_reg_inst23.GPO[1] (in view: work.SP0565(rtl)) with 7 loads 1 time to improve timing.
