@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":390:8:390:9|Removing sequential instance MPO_B_O[3] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":412:8:412:9|Removing sequential instance MPI_R[7] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":412:8:412:9|Removing sequential instance MPI_R[4] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":412:8:412:9|Removing sequential instance MPI_R[3] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":412:8:412:9|Removing sequential instance MPI_R[2] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":412:8:412:9|Removing sequential instance MPI_R[1] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":402:8:402:9|Removing sequential instance MPI_B[7] (in view: work.ppmc_rgstr_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":402:8:402:9|Removing sequential instance MPI_B[4] (in view: work.ppmc_rgstr_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":402:8:402:9|Removing sequential instance MPI_B[3] (in view: work.ppmc_rgstr_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":402:8:402:9|Removing sequential instance MPI_B[2] (in view: work.ppmc_rgstr_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":402:8:402:9|Removing sequential instance MPI_B[1] (in view: work.ppmc_rgstr_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":402:8:402:9|Removing sequential instance MPI_A[7] (in view: work.ppmc_rgstr_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":402:8:402:9|Removing sequential instance MPI_A[4] (in view: work.ppmc_rgstr_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":402:8:402:9|Removing sequential instance MPI_A[3] (in view: work.ppmc_rgstr_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":402:8:402:9|Removing sequential instance MPI_A[2] (in view: work.ppmc_rgstr_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":402:8:402:9|Removing sequential instance MPI_A[1] (in view: work.ppmc_rgstr_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":412:8:412:9|Removing sequential instance MPI_R[0] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_0.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG2[7] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_0.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG2[6] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_0.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG2[5] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_0.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG2[4] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_0.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG2[3] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_2.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG2[7] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_2.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG2[6] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_2.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG2[5] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_2.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG2[4] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_2.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG2[3] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_3.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[7] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_3.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[6] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_3.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[5] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_3.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[4] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_3.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[3] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_3.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG2[2] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_5.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG2[7] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_5.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG2[6] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_5.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst5.REG2[5] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_7.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG2[7] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_7.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG2[6] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_7.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG2[5] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_8.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[7] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_8.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[6] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_8.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[5] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_8.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[4] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_8.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[3] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_11.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[7] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_11.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[6] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_11.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[5] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_11.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[4] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_11.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[3] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_11.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG2[2] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_13.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst13.REG2[7] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_13.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst13.REG2[6] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_13.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst13.REG2[5] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_13.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst13.REG2[4] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_13.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst13.REG2[3] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_13.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst13.REG2[2] (in view: work.gpio_top_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_3.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG1[7] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_3.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG1[6] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_3.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG1[5] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_3.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG1[4] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_3.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG1[3] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_3.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst3.REG1[2] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_2.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG1[7] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_2.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG1[6] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_2.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG1[5] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_2.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG1[4] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_2.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG1[3] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_0.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG1[7] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_0.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG1[6] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_0.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG1[5] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_0.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG1[4] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_0.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG1[3] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_11.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG1[7] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_11.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG1[6] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_11.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG1[5] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_11.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG1[4] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_11.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG1[3] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_11.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst11.REG1[2] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_8.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG1[7] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_8.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG1[6] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_8.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG1[5] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_8.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG1[4] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_8.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG1[3] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_7.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG1[7] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_7.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG1[6] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_ip_reg_uniq_7.vhd":24:8:24:9|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst7.REG1[5] (in view: work.gpio_top_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
