@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_1.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_2.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_3.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_4.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_5.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_6.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_7.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_7(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_8.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_8(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_9.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_9(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_10.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_10(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_11.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_11(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_12.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_12(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_13.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_13(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_14.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_14(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_15.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_15(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_26.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_26(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_27.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_27(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_28.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_28(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_29.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_29(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_30.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_30(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_31.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_31(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_0.vhd":95:34:95:59|Removing instance temp_dly_2term_inst2 (in view: work.temp_plsmod_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_idlm_reg_uniq_0.vhd":57:8:57:9|Removing sequential instance CH0IDLM[7:0] (in view: work.temp_idlm_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_idlm_reg_uniq_0.vhd":57:8:57:9|Removing sequential instance CH1IDLM[7:0] (in view: work.temp_idlm_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_idlm_reg_uniq_0.vhd":57:8:57:9|Removing sequential instance CH2IDLM[7:0] (in view: work.temp_idlm_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_idlm_reg_uniq_0.vhd":57:8:57:9|Removing sequential instance CH3IDLM[7:0] (in view: work.temp_idlm_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_ctst_reg_uniq_0.vhd":97:8:97:9|Removing sequential instance ch0ctlatch[5:4] (in view: work.temp_ctst_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_ctst_reg_uniq_0.vhd":97:8:97:9|Removing sequential instance ch1ctlatch[5:4] (in view: work.temp_ctst_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_ctst_reg_uniq_0.vhd":97:8:97:9|Removing sequential instance ch2ctlatch[5:4] (in view: work.temp_ctst_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_ctst_reg_uniq_0.vhd":97:8:97:9|Removing sequential instance ch3ctlatch[5:4] (in view: work.temp_ctst_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsnum_reg_uniq_0.vhd":79:8:79:9|Removing sequential instance CH0COOL (in view: work.temp_plsnum_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsnum_reg_uniq_0.vhd":79:8:79:9|Removing sequential instance CH1COOL (in view: work.temp_plsnum_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsnum_reg_uniq_0.vhd":79:8:79:9|Removing sequential instance CH2NEG (in view: work.temp_plsnum_reg_uniq_0(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsnum_reg_uniq_0.vhd":118:8:118:9|Removing sequential instance CH2ENB (in view: work.temp_plsnum_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsnum_reg_uniq_0.vhd":79:8:79:9|Removing sequential instance CH2COOL (in view: work.temp_plsnum_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsnum_reg_uniq_0.vhd":79:8:79:9|Removing sequential instance CH3NEG (in view: work.temp_plsnum_reg_uniq_0(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsnum_reg_uniq_0.vhd":118:8:118:9|Removing sequential instance CH3ENB (in view: work.temp_plsnum_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsnum_reg_uniq_0.vhd":79:8:79:9|Removing sequential instance CH3COOL (in view: work.temp_plsnum_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_1.vhd":101:34:101:59|Removing instance temp_dly_2term_inst3 (in view: work.temp_plsmod_uniq_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_2.vhd":95:34:95:59|Removing instance temp_dly_2term_inst2 (in view: work.temp_plsmod_uniq_2(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_3.vhd":101:34:101:60|Removing instance temp_dly_2term_inst3 (in view: work.temp_plsmod_uniq_3(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsgen_uniq_0.vhd":51:8:51:9|Removing sequential instance PLS_1[6:0] (in view: work.temp_plsgen_uniq_0(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\enc8b_10b_uniq_0.vhd":54:8:54:9|Removing sequential instance RD_OUT (in view: work.enc8b_10b_uniq_0(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_phgen_uniq_0.vhd":46:8:46:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_uniq_0(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_0.vhd":39:8:39:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_0.vhd":39:8:39:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_1.vhd":39:8:39:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_uniq_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_1.vhd":19:8:19:9|Removing sequential instance preg (in view: work.temp_dly_2term_uniq_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_0.vhd":89:34:89:59|Removing instance temp_dly_2term_inst1 (in view: work.temp_plsmod_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_2.vhd":39:8:39:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_uniq_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_2.vhd":39:8:39:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_uniq_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_3.vhd":39:8:39:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_uniq_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_5.vhd":19:8:19:9|Removing sequential instance preg (in view: work.temp_dly_2term_uniq_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_1.vhd":95:34:95:59|Removing instance temp_dly_2term_inst2 (in view: work.temp_plsmod_uniq_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_4.vhd":39:8:39:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_uniq_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_4.vhd":39:8:39:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_uniq_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_7.vhd":19:8:19:9|Removing sequential instance preg (in view: work.temp_dly_2term_uniq_7(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_2.vhd":89:34:89:59|Removing instance temp_dly_2term_inst1 (in view: work.temp_plsmod_uniq_2(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_5.vhd":39:8:39:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_uniq_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_6.vhd":39:8:39:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_uniq_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_6.vhd":39:8:39:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_uniq_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_11.vhd":19:8:19:9|Removing sequential instance preg (in view: work.temp_dly_2term_uniq_11(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_3.vhd":95:34:95:60|Removing instance temp_dly_2term_inst2 (in view: work.temp_plsmod_uniq_3(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_7.vhd":39:8:39:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_uniq_7(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_1.vhd":39:8:39:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_uniq_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_1.vhd":19:8:19:9|Removing sequential instance PLSD (in view: work.temp_dly_2term_uniq_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_0.vhd":19:8:19:9|Removing sequential instance preg (in view: work.temp_dly_2term_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_0.vhd":78:30:78:52|Removing instance temp_plssel_inst (in view: work.temp_plsmod_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_3.vhd":39:8:39:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_uniq_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_5.vhd":19:8:19:9|Removing sequential instance PLSD (in view: work.temp_dly_2term_uniq_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_4.vhd":19:8:19:9|Removing sequential instance preg (in view: work.temp_dly_2term_uniq_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_1.vhd":89:34:89:59|Removing instance temp_dly_2term_inst1 (in view: work.temp_plsmod_uniq_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_7.vhd":19:8:19:9|Removing sequential instance PLSD (in view: work.temp_dly_2term_uniq_7(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_6.vhd":19:8:19:9|Removing sequential instance preg (in view: work.temp_dly_2term_uniq_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_2.vhd":78:30:78:52|Removing instance temp_plssel_inst (in view: work.temp_plsmod_uniq_2(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_5.vhd":39:8:39:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_uniq_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_11.vhd":19:8:19:9|Removing sequential instance PLSD (in view: work.temp_dly_2term_uniq_11(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_10.vhd":19:8:19:9|Removing sequential instance preg (in view: work.temp_dly_2term_uniq_10(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_3.vhd":89:34:89:59|Removing instance temp_dly_2term_inst1 (in view: work.temp_plsmod_uniq_3(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_7.vhd":39:8:39:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_uniq_7(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_0.vhd":39:8:39:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_1.vhd":39:8:39:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_uniq_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_0.vhd":19:8:19:9|Removing sequential instance PLSD (in view: work.temp_dly_2term_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plssel_uniq_0.vhd":23:8:23:9|Removing sequential instance PLS0D (in view: work.temp_plssel_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_2.vhd":39:8:39:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_uniq_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_3.vhd":39:8:39:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_uniq_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_4.vhd":19:8:19:9|Removing sequential instance PLSD (in view: work.temp_dly_2term_uniq_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_3.vhd":19:8:19:9|Removing sequential instance preg (in view: work.temp_dly_2term_uniq_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_1.vhd":78:30:78:52|Removing instance temp_plssel_inst (in view: work.temp_plsmod_uniq_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_4.vhd":39:8:39:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_uniq_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_6.vhd":19:8:19:9|Removing sequential instance PLSD (in view: work.temp_dly_2term_uniq_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plssel_uniq_2.vhd":23:8:23:9|Removing sequential instance PLS0D (in view: work.temp_plssel_uniq_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_5.vhd":39:8:39:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_uniq_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
