@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_22(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_21(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_20(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_19(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_18(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_17(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_16(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":137:0:137:19|Removing instance temp_dly_2term_inst3 (in view: work.temp_plsmod_2(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_idlm_reg.vhd":79:2:79:3|Removing sequential instance CH1IDLM[7:0] (in view: work.temp_idlm_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_idlm_reg.vhd":79:2:79:3|Removing sequential instance CH2IDLM[7:0] (in view: work.temp_idlm_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_idlm_reg.vhd":79:2:79:3|Removing sequential instance CH3IDLM[7:0] (in view: work.temp_idlm_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_ctst_reg.vhd":120:8:120:9|Removing sequential instance ch1ctlatch[5:4] (in view: work.temp_ctst_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_ctst_reg.vhd":120:8:120:9|Removing sequential instance ch2ctlatch[5:4] (in view: work.temp_ctst_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_ctst_reg.vhd":120:8:120:9|Removing sequential instance ch3ctlatch[5:4] (in view: work.temp_ctst_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsnum_reg.vhd":94:2:94:3|Removing sequential instance CH1NEG (in view: work.temp_plsnum_reg(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsnum_reg.vhd":134:2:134:3|Removing sequential instance CH1ENB (in view: work.temp_plsnum_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsnum_reg.vhd":94:2:94:3|Removing sequential instance CH1COOL (in view: work.temp_plsnum_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsnum_reg.vhd":94:2:94:3|Removing sequential instance CH2NEG (in view: work.temp_plsnum_reg(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsnum_reg.vhd":134:2:134:3|Removing sequential instance CH2ENB (in view: work.temp_plsnum_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsnum_reg.vhd":94:2:94:3|Removing sequential instance CH2COOL (in view: work.temp_plsnum_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsnum_reg.vhd":94:2:94:3|Removing sequential instance CH3NEG (in view: work.temp_plsnum_reg(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsnum_reg.vhd":134:2:134:3|Removing sequential instance CH3ENB (in view: work.temp_plsnum_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsnum_reg.vhd":94:2:94:3|Removing sequential instance CH3COOL (in view: work.temp_plsnum_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":128:0:128:19|Removing instance temp_dly_2term_inst2 (in view: work.temp_plsmod_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":137:0:137:19|Removing instance temp_dly_2term_inst3 (in view: work.temp_plsmod_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":128:0:128:19|Removing instance temp_dly_2term_inst2 (in view: work.temp_plsmod_3(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\tx_com\enc8b_10b.vhd":73:8:73:9|Removing sequential instance RD_OUT (in view: work.enc8b_10b(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_1_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_1_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_1_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance preg (in view: work.temp_dly_2term_2_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":128:0:128:19|Removing instance temp_dly_2term_inst2 (in view: work.temp_plsmod_2(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_1_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_1_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance preg (in view: work.temp_dly_2term_2_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":119:0:119:19|Removing instance temp_dly_2term_inst1 (in view: work.temp_plsmod_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_1_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_1_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_1_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance preg (in view: work.temp_dly_2term_2_7(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":128:0:128:19|Removing instance temp_dly_2term_inst2 (in view: work.temp_plsmod_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_1_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_1_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance plsreg (in view: work.temp_plsdrv_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance preg (in view: work.temp_dly_2term_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":119:0:119:19|Removing instance temp_dly_2term_inst1 (in view: work.temp_plsmod_3(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_1_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance PLSD (in view: work.temp_dly_2term_2_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance preg (in view: work.temp_dly_2term_2_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":119:0:119:19|Removing instance temp_dly_2term_inst1 (in view: work.temp_plsmod_2(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance PLSD (in view: work.temp_dly_2term_2_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance preg (in view: work.temp_dly_2term_2_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":105:0:105:15|Removing instance temp_plssel_inst (in view: work.temp_plsmod_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_1_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance PLSD (in view: work.temp_dly_2term_2_7(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance preg (in view: work.temp_dly_2term_2_8(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":119:0:119:19|Removing instance temp_dly_2term_inst1 (in view: work.temp_plsmod_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_1_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance PLSD (in view: work.temp_dly_2term_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance preg (in view: work.temp_dly_2term_2_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_1_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_1_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance PLSD (in view: work.temp_dly_2term_2_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance preg (in view: work.temp_dly_2term_2_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":105:0:105:15|Removing instance temp_plssel_inst (in view: work.temp_plsmod_2(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_1_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance PLSD (in view: work.temp_dly_2term_2_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plssel.vhd":42:2:42:3|Removing sequential instance PLS0D (in view: work.temp_plssel_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_1_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbregd (in view: work.temp_plsdrv_1_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance PLSD (in view: work.temp_dly_2term_2_8(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance preg (in view: work.temp_dly_2term_2_9(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":105:0:105:15|Removing instance temp_plssel_inst (in view: work.temp_plsmod_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_1_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":105:0:105:15|Removing instance temp_plssel_inst (in view: work.temp_plsmod_3(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance PLSD (in view: work.temp_dly_2term_2_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_1_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance PLSD (in view: work.temp_dly_2term_2_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plssel.vhd":42:2:42:3|Removing sequential instance PLS0D (in view: work.temp_plssel_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_1_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance enbreg (in view: work.temp_plsdrv_1_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance PLSD (in view: work.temp_dly_2term_2_9(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plssel.vhd":42:2:42:3|Removing sequential instance PLS0D (in view: work.temp_plssel_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plssel.vhd":42:2:42:3|Removing sequential instance PLS0D (in view: work.temp_plssel_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_idlm_reg.vhd":79:2:79:3|Removing sequential instance CH0IDLM[7:0] (in view: work.temp_idlm_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_ctst_reg.vhd":120:8:120:9|Removing sequential instance ch0ctlatch[5:4] (in view: work.temp_ctst_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsgen.vhd":72:2:72:3|Removing sequential instance PLS_1[6:0] (in view: work.temp_plsgen(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsgen.vhd":72:2:72:3|Removing sequential instance st[0:7] (in view: work.temp_plsgen(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: MO225 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\slv_com_top.vhd":286:2:286:3|There are no possible illegal states for state machine ck_state[0:3] (in view: work.slv_com_top(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl(rtl)); safe FSM implementation is not required.
@N: FX1184 |Applying syn_allowed_resources blockrams=56 on top level netlist SP0565 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
