@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_4(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_5(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_6(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_7(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_9(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_10(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_11(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_12(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_11_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_10_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_9_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_8_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_7_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_6_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_5_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_4_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_3_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_2_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_1_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_0_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_14_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_13_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_11_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_10_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_9_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_8_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_7_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_6_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_5_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_4_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_3_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_2_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_1_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_0_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_11_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_10_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_9_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_8_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_7_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_6_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_5_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_4_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_3_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_2_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_1_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_0_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_14_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_13_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_11_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_10_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_9_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_8_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_7_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_6_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_5_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_4_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_3_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_2_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_1_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_0_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\slv_com\tx_com\enc8b_10b.vhd":73:8:73:9|Removing sequential instance RD_OUT (in view: work.enc8b_10b(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_0(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_1(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_2(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_3(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_4(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_5(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_6(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_7(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_8(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_9(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_10(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_11(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance STATE[0:7] (in view: work.ppmc_phgen_12(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\slv_com\slv_com_top.vhd":286:2:286:3|There are no possible illegal states for state machine ck_state[0:3] (in view: work.slv_com_top(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\sp_conv\sio_ctrl2.vhd":156:2:156:3|There are no possible illegal states for state machine s_state[0:3] (in view: work.SIO_ctrl2(rtl)); safe FSM implementation is not required.
@N: FX493 |Applying initial value "1" on instance st[5].
@N: FX493 |Applying initial value "0" on instance st[4].
@N: FX493 |Applying initial value "0" on instance st[3].
@N: FX493 |Applying initial value "0" on instance st[2].
@N: FX493 |Applying initial value "0" on instance st[1].
@N: FX493 |Applying initial value "0" on instance st[0].
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\ledlt\ad8402_ctrl\ad8402_ctrl.vhd":172:2:172:3|There are no possible illegal states for state machine s_sta[0:3] (in view: work.AD8402_CTRL(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_0(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_1(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_2(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_3(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_4(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_5(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_6(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_7(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_8(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_9(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_10(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_11(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_12(rtl)); safe FSM implementation is not required.
@N: FX1184 |Applying syn_allowed_resources blockrams=56 on top level netlist SP0557 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
