@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_registers.vhd":117:1:117:2|Removing sequential instance registers.ctr_int[3] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_registers.vhd":117:1:117:2|Removing sequential instance registers.ctr_int[2] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_registers.vhd":117:1:117:2|Removing sequential instance registers.ctr_int[0] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_registers.vhd":143:1:143:2|Removing sequential instance registers.cr_int[2] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_registers.vhd":143:1:143:2|Removing sequential instance registers.cr_int[0] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_registers.vhd":168:1:168:2|Removing sequential instance registers.irq_flag (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_registers.vhd":168:1:168:2|Removing sequential instance registers.al (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_bit_ctrl.vhd":218:1:218:2|Found counter in view:work.i2c_master_bit_ctrl(arch) instance cnt[15:0] 
@N: FX493 |Applying initial value "0" on instance s_LATCH[0].
@N: FX493 |Applying initial value "0" on instance s_LATCH[1].
@N: FX493 |Applying initial value "0" on instance s_LATCH[2].
@N: FX493 |Applying initial value "0" on instance s_LATCH[3].
@N: FX493 |Applying initial value "0" on instance s_LATCH[4].
@N: FX493 |Applying initial value "0" on instance s_LATCH[5].
@N: FX493 |Applying initial value "0" on instance s_LATCH[6].
@N: FX493 |Applying initial value "0" on instance s_LATCH[7].
@N: FX493 |Applying initial value "0" on instance s_LATCH[8].
@N: FX493 |Applying initial value "0" on instance s_LATCH[9].
@N: FX493 |Applying initial value "0" on instance s_LATCH[10].
@N: FX493 |Applying initial value "0" on instance s_LATCH[11].
@N: FX493 |Applying initial value "0" on instance s_LATCH[12].
@N: FX493 |Applying initial value "0" on instance s_LATCH[13].
@N: FX493 |Applying initial value "0" on instance s_LATCH[14].
@N: FX493 |Applying initial value "0" on instance s_LATCH[15].
@N: FX493 |Applying initial value "0" on instance s_LATCH[16].
@N: FX493 |Applying initial value "0" on instance s_LATCH[17].
@N: FX493 |Applying initial value "0" on instance s_LATCH[18].
@N: FX493 |Applying initial value "0" on instance s_LATCH[19].
@N: FX493 |Applying initial value "0" on instance s_LATCH[20].
@N: FX493 |Applying initial value "0" on instance s_LATCH[21].
@N: FX493 |Applying initial value "0" on instance s_LATCH[22].
@N: FX493 |Applying initial value "0" on instance s_LATCH[23].
@N: FX493 |Applying initial value "0" on instance s_LATCH[24].
@N: FX493 |Applying initial value "0" on instance s_LATCH[25].
@N: FX493 |Applying initial value "0" on instance s_LATCH[26].
@N: FX493 |Applying initial value "0" on instance s_LATCH[27].
@N: FX493 |Applying initial value "0" on instance s_LATCH[28].
@N: FX493 |Applying initial value "0" on instance s_LATCH[29].
@N: FX493 |Applying initial value "0" on instance s_LATCH[30].
@N: FX493 |Applying initial value "0" on instance s_LATCH[31].
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\ctrl_32ch.vhd":421:6:421:39|Found 8 by 8 bit equality operator ('==') un1_da_send_12ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\ctrl_32ch.vhd":425:6:425:39|Found 8 by 8 bit equality operator ('==') un1_da_send_13ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\ctrl_32ch.vhd":377:6:377:37|Found 8 by 8 bit equality operator ('==') un1_da_send_1ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\ctrl_32ch.vhd":381:6:381:37|Found 8 by 8 bit equality operator ('==') un1_da_send_2ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\ctrl_32ch.vhd":385:6:385:37|Found 8 by 8 bit equality operator ('==') un1_da_send_3ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\ctrl_32ch.vhd":389:6:389:37|Found 8 by 8 bit equality operator ('==') un1_da_send_4ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\ctrl_32ch.vhd":393:6:393:37|Found 8 by 8 bit equality operator ('==') un1_da_send_5ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\ctrl_32ch.vhd":397:6:397:37|Found 8 by 8 bit equality operator ('==') un1_da_send_6ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\ctrl_32ch.vhd":401:6:401:37|Found 8 by 8 bit equality operator ('==') un1_da_send_7ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\ctrl_32ch.vhd":405:6:405:37|Found 8 by 8 bit equality operator ('==') un1_da_send_8ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\ctrl_32ch.vhd":409:6:409:37|Found 8 by 8 bit equality operator ('==') un1_da_send_9ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\ctrl_32ch.vhd":413:6:413:39|Found 8 by 8 bit equality operator ('==') un1_da_send_10ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\ctrl_32ch.vhd":417:6:417:39|Found 8 by 8 bit equality operator ('==') un1_da_send_11ch (in view: work.CTRL_32CH(rtl))
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\ledlt\ledlt_top.vhd":171:2:171:3|Found counter in view:work.LEDLT_TOP(rtl) instance s_AD8402_wait_cnt[7:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\ledlt\ledlt_top.vhd":121:2:121:3|Found counter in view:work.LEDLT_TOP(rtl) instance s_TLC5916_wait_cnt[7:0] 
@N: FX493 |Applying initial value "0" on instance s_LEDPTN[0].
@N: FX493 |Applying initial value "0" on instance s_LEDPTN[10].
@N: FX493 |Applying initial value "0" on instance s_LEDPTN[8].
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\ledlt\tlc5916_ctrl.vhd":68:2:68:3|Found counter in view:work.TLC5916_CTRL(rtl) instance s_cnt[4:0] 
@N: FX493 |Applying initial value "1" on instance st[5].
@N: FX493 |Applying initial value "0" on instance st[4].
@N: FX493 |Applying initial value "0" on instance st[3].
@N: FX493 |Applying initial value "0" on instance st[2].
@N: FX493 |Applying initial value "0" on instance st[1].
@N: FX493 |Applying initial value "0" on instance st[0].
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_0(rtl) instance encdat[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_0(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_0(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_1(rtl) instance encdat[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_1(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_1(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_2(rtl) instance encdat[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_2(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_2(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_3(rtl) instance encdat[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_3(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_3(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_4(rtl) instance encdat[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_4(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_4(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_5(rtl) instance encdat[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_5(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_5(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_6(rtl) instance encdat[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_6(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_6(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_7(rtl) instance encdat[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_7(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_7(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_8(rtl) instance encdat[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_8(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_8(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_9(rtl) instance encdat[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_9(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_9(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_10(rtl) instance encdat[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_10(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_10(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_11(rtl) instance encdat[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_11(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_11(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_12(rtl) instance encdat[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_12(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_12(rtl) instance s_ph_a_flt[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":195:8:195:9|Found counter in view:work.ppmc_reg_S118M_0(rtl) instance inst_ppmc_ctrl.more_cnt[15:0] 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[7] (in view: work.ppmc_reg_S118M_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[4] (in view: work.ppmc_reg_S118M_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[3] (in view: work.ppmc_reg_S118M_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[0] (in view: work.ppmc_reg_S118M_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":244:16:244:30|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.speed (in view: work.ppmc_reg_S118M_0(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":247:19:247:34|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.un1_speed (in view: work.ppmc_reg_S118M_0(rtl))
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":37:2:37:3|Found counter in view:work.ppmc_acc_tim_gen_0(rtl) instance reg[15:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":44:6:44:18|Found 16 by 16 bit equality operator ('==') Start\.un2_reg (in view: work.ppmc_acc_tim_gen_0(rtl))
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_speed_cnt.vhd":57:8:57:9|Found up-down counter in view:work.ppmc_speed_cnt_0(rtl) instance reg[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":57:8:57:9|Found counter in view:work.ppmc_pls_cnt_0(rtl) instance reg[15:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":88:8:88:9|Found counter in view:work.ppmc_pls_cnt_0(rtl) instance pre_pulse[7:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":69:50:69:64|Found 16 by 16 bit equality operator ('==') un4_o_slow (in view: work.ppmc_pls_cnt_0(rtl))
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[7] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[6] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[5] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[4] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[3] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[1] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[7] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[6] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[5] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[4] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[3] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[7] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[6] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[5] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[4] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[3] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[1] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[7] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[6] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[5] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[4] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[3] (in view: work.ppmc_rgstr_0(rtl)) because it does not drive other instances.
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":86:2:86:3|Found counter in view:work.ppmc_enblr_S118M_0(rtl) instance enb_wait_cnt[13:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":195:8:195:9|Found counter in view:work.ppmc_reg_S118M_1(rtl) instance inst_ppmc_ctrl.more_cnt[15:0] 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[7] (in view: work.ppmc_reg_S118M_1(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[4] (in view: work.ppmc_reg_S118M_1(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[3] (in view: work.ppmc_reg_S118M_1(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[0] (in view: work.ppmc_reg_S118M_1(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":244:16:244:30|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.speed (in view: work.ppmc_reg_S118M_1(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":247:19:247:34|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.un1_speed (in view: work.ppmc_reg_S118M_1(rtl))
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":37:2:37:3|Found counter in view:work.ppmc_acc_tim_gen_1(rtl) instance reg[15:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":44:6:44:18|Found 16 by 16 bit equality operator ('==') Start\.un2_reg (in view: work.ppmc_acc_tim_gen_1(rtl))
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_speed_cnt.vhd":57:8:57:9|Found up-down counter in view:work.ppmc_speed_cnt_1(rtl) instance reg[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":57:8:57:9|Found counter in view:work.ppmc_pls_cnt_1(rtl) instance reg[15:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":88:8:88:9|Found counter in view:work.ppmc_pls_cnt_1(rtl) instance pre_pulse[7:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":69:50:69:64|Found 16 by 16 bit equality operator ('==') un4_o_slow (in view: work.ppmc_pls_cnt_1(rtl))
